Coal,Coke Plant,Coke,Iron Ore,Limestone,Blast Furnace,Hot Metal,BF Gas,Coke Oven Gas,Steel Scrap,Converter,Steel,CO2,Electricity,Steel Plant
283,211,412,347,251,2761,1477,112,585,430,2849,1931,285,928,4859
128,970,1362,143,350,2650,1306,716,137,150,551,410,365,538,3402
902,507,1918,224,319,2875,2001,325,671,435,1540,840,150,542,2325
228,1304,1645,455,427,1095,1709,521,725,303,1271,2029,325,958,1100
228,232,1861,251,376,1747,1713,267,195,207,2382,2397,276,537,1336
153,1406,1892,395,88,2804,2034,478,452,439,930,1245,112,862,1112
650,1352,823,379,217,1631,886,389,596,280,1937,1798,298,540,4306
588,1006,1712,78,186,2493,1250,199,308,474,1270,2076,224,867,1889
856,475,970,259,63,2503,1130,317,388,200,1145,1518,199,783,3987
373,1398,1763,155,441,2521,1908,406,162,80,1901,1644,458,632,4523
435,1778,1441,492,258,1916,999,444,494,305,1943,536,136,935,3568
488,1595,863,434,72,2207,1494,310,496,69,2728,962,386,906,3259
717,1408,1021,113,385,2082,751,888,705,310,1883,2427,214,665,3990
142,644,507,66,314,500,2486,834,932,198,2811,2422,247,791,3624
542,688,1398,156,277,1191,1054,768,513,412,1261,1486,135,530,1372
643,1813,1372,214,312,2074,1637,684,446,124,1447,1985,370,763,4988
988,486,1149,144,259,1613,1669,374,250,173,1195,673,129,972,4168
357,1504,1765,74,110,843,687,509,503,264,1125,1707,160,588,2506
421,837,1803,166,450,782,1449,651,489,366,895,911,437,739,1875
157,970,747,241,106,2580,1521,334,904,279,2999,2133,423,899,3437
391,1739,1007,245,420,2389,2022,735,695,300,2241,2087,385,894,1341
970,294,1617,357,287,928,2224,384,227,143,1004,1707,255,647,3328
219,1450,273,186,201,1327,1009,764,584,219,2360,1974,231,833,2026
879,1493,497,490,330,2349,747,758,873,90,2919,1648,133,987,3557
530,496,1119,397,54,2721,650,807,448,238,1709,1597,345,812,4069
182,1552,930,143,150,2269,964,272,560,259,2897,1930,474,985,4527
191,1243,1076,429,355,593,625,823,254,229,1407,771,328,987,2132
996,807,1995,288,393,1925,724,401,853,346,503,914,156,902,3251
498,1634,977,137,80,2967,464,922,183,109,665,1959,377,955,1243
711,650,1618,210,104,904,1501,100,235,79,1915,1527,267,560,4868
665,1472,1763,197,203,1441,973,238,280,275,2321,750,334,524,1374
733,380,629,122,326,1709,2238,807,692,144,1602,2284,430,660,1863
184,523,399,137,403,1475,762,831,513,288,1023,2332,129,864,1065
303,1204,1647,63,407,875,1053,967,100,215,603,701,341,795,3512
424,1484,1285,364,235,997,2273,541,827,432,2227,2004,158,872,3418
874,949,541,131,457,1938,1047,262,819,266,1199,543,380,604,1210
147,339,1065,170,461,1889,346,150,942,322,2677,1930,214,882,4470
739,1220,1268,422,79,2379,637,342,864,405,2438,2246,372,867,4605
231,798,1002,489,467,1238,1481,970,743,217,1808,2109,456,616,2135
968,1685,1312,370,421,919,2138,120,673,207,948,1981,223,984,2903
280,1089,233,253,359,2475,588,783,423,115,1353,2479,113,990,3245
946,1845,845,270,169,2062,415,730,244,329,2109,1097,357,516,1801
